,X,Y,Z,ClusterID
0,5.13577939,4.167542237,5.787635401,4
1,4.280720699,5.770908754,6.091044205,4
2,8.329097905,7.540435945,3.247239404,2
3,5.470224473,5.06924901,5.768313439,4
4,2.381797025,2.402373889,3.879100858,1
5,8.603603133,7.814540499,4.665156113,2
6,5.437302814,4.339278491,5.289866379,4
7,5.2082122,4.342575229,7.883493002,3
8,7.992001492,6.707307351,2.078810964,2
9,8.547208457,7.624945628,6.353267021,2
10,5.055108806,5.991695312,5.779542729,4
11,8.296554337,8.051222229,4.268451467,2
12,8.35840594,7.771830216,3.313681343,2
13,4.964995087,5.561765478,2.155167777,5
14,5.34011955,5.242437125,7.790030444,3
15,4.574172059,4.908452598,5.223489262,4
16,5.386541415,5.947187469,8.493196015,3
17,1.807934287,2.006829657,5.030337713,1
18,1.945987972,2.03796943,4.958651956,1
19,7.813734727,7.978887822,4.175602731,2
20,5.218651793,3.182460319,7.571741955,3
21,5.294387381,5.266243531,5.024790859,4
22,5.490476042,5.644939079,4.595568983,4
23,8.382362316,7.949776946,4.001769319,2
24,4.357817091,5.282675571,7.949611796,3
25,2.093934961,2.174599768,5.638563719,1
26,5.152863803,5.748540791,7.831317159,3
27,1.682900958,2.815502576,2.68010129,1
28,5.214584667,2.674751279,2.541221245,5
29,5.192095694,5.45201399,5.201256753,4
30,4.752180104,5.102965735,1.592875702,5
31,7.74068703,7.822443098,4.448919183,2
32,7.972907813,7.712294286,6.970611387,2
33,5.40058688,6.026950511,7.891934586,3
34,4.989821608,5.145831766,6.118768809,4
35,8.12554667,6.675531607,7.911269242,2
36,4.986713207,4.860096758,5.083749549,4
37,4.492542485,6.022240225,2.401689066,5
38,1.96366737,2.388292273,3.723182538,1
39,5.160167925,6.502705914,2.140888771,5
40,7.649170683,7.609357115,3.771344586,2
41,2.207520742,2.13935405,5.513331558,1
42,1.454807456,2.100148642,5.831764568,1
43,2.585277565,2.589857748,3.365182682,1
44,7.634627821,7.139510301,7.315828969,2
45,5.443570366,5.087801032,5.186514608,4
46,4.893824893,6.152828971,7.728784292,3
47,4.951444568,4.83920274,5.289169624,4
48,5.282158928,3.46365387,7.81797356,3
49,1.684387089,2.036064658,5.268610634,1
50,4.978668242,4.407983362,8.192705122,3
51,5.068274453,6.22704123,2.276044779,5
52,4.798623937,6.30988479,2.31347747,5
53,4.544145829,4.486729614,1.894698507,5
54,8.246381867,8.115407909,5.855341135,2
55,1.949044035,2.154951698,4.517512974,1
56,5.136403495,2.868096453,7.348529553,3
57,2.002297282,2.580585629,3.428148108,1
58,7.951434687,7.98285428,5.626274135,2
59,4.758281356,4.945027533,5.263674071,4
60,7.910668767,8.209357852,5.347417384,2
61,4.577426989,3.816715897,7.826349759,3
62,2.126277791,3.554566579,8.090071621,1
63,7.328998933,8.062879442,4.081870433,2
64,5.481469826,6.370450633,7.788650075,3
65,2.353813008,2.250219259,4.525431788,1
66,4.661874566,3.762422175,4.827195838,4
67,4.680258932,6.829111494,2.639209954,5
68,4.989955454,5.464234679,7.841042995,3
69,4.606657526,5.814303873,7.668520123,3
70,4.068844237,4.531773746,7.950463578,3
71,5.307831174,6.224123054,2.279377928,5
72,7.655623676,7.996402436,4.402616068,2
73,8.373723819,7.714733539,4.246830907,2
74,5.15508972,6.050916698,7.986877159,3
75,2.405436659,2.088503034,6.459579189,1
76,5.259287118,5.292075132,7.919383328,3
77,5.082461424,4.295165197,1.936202826,5
78,8.121188614,7.684679161,6.003665524,2
79,2.50967134,2.08711865,5.236047252,1
80,4.882439748,5.038108822,7.814397295,3
81,2.091386468,2.229051378,4.754540774,1
82,2.091257427,2.435516554,3.041533212,1
83,4.905705353,2.952442408,2.386309329,5
84,4.964835866,4.665314222,4.697406224,4
85,5.497229725,5.348875535,8.432594882,3
86,2.271592352,2.15213133,4.687747334,1
87,4.443854549,7.496103277,7.386963232,3
88,4.700824469,5.821922273,8.24220309,3
89,5.409745384,5.733272786,2.531971198,5
90,7.99095927,7.88816686,5.566556222,2
91,8.099026724,8.049691176,4.741295812,2
92,4.975970366,4.893511494,8.450926713,3
93,1.89147568,2.141163811,5.756883981,1
94,4.849162905,3.856340513,7.877539215,3
95,5.306998307,5.393430142,7.902535947,3
96,1.905502145,3.039072952,7.463604169,1
97,7.83949155,7.701769148,3.613187865,2
98,4.7262932,5.941555484,4.146653952,4
99,2.142302906,2.396809714,3.423179917,1
100,7.94567924,8.104004571,5.494844016,2
101,4.885896722,3.890998618,2.161374409,5
102,5.617733671,3.996641864,4.565914888,4
103,7.799197599,7.578758445,5.921174125,2
104,8.459332838,7.369007017,7.21472526,2
105,5.221687487,6.19974577,2.114549065,5
106,5.147232176,7.031473587,7.22521662,3
107,5.152859258,3.804145402,5.275204159,4
108,4.863629689,5.86083511,4.920759069,4
109,4.565368795,3.274482999,7.708653937,3
110,2.279531296,2.382851593,6.757170414,1
111,7.575663851,7.629748661,3.910977222,2
112,4.46818643,5.214435023,5.363741751,4
113,8.636687226,8.047494685,5.707244813,2
114,5.279722043,4.942438826,1.760436762,5
115,8.131285131,8.096532843,6.089491005,2
116,5.228216035,5.915006381,5.96391475,4
117,4.838116925,5.499151941,5.375640884,4
118,7.805265304,7.870512574,5.075292735,2
119,4.75963242,4.059794775,7.796611902,3
120,5.023198088,6.352503482,3.913311873,4
121,5.038277255,4.91837922,4.558745294,4
122,4.893374154,3.991262507,1.717867506,5
123,8.568853685,7.764173788,5.266605477,2
124,4.829591563,5.663418753,4.734354558,4
125,4.769867466,5.401485324,4.579629562,4
126,4.692275504,4.965740074,1.749517333,5
127,2.09208722,2.121272668,4.427699298,1
128,5.007868642,3.961546861,2.322617954,5
129,5.479897,5.790296728,7.982292412,3
130,2.068073902,2.209117281,5.844578508,1
131,4.891490457,4.561871664,5.101778125,4
132,4.9415663,5.14636623,5.619850664,4
133,7.926020399,7.752855606,5.639414497,2
134,5.444795901,5.647743775,1.753040354,5
135,1.449087709,3.284317773,7.949140229,1
136,5.152075876,4.191134554,7.473189737,3
137,4.760230786,4.93044838,7.980221772,3
138,2.155657777,2.107030967,5.524972219,1
139,5.201943844,4.437388666,2.045306239,5
140,5.377921873,4.790122441,8.011241872,3
141,2.218046381,2.284853302,4.816965318,1
142,8.382327346,8.007149209,4.570699627,2
143,5.171226069,5.851081875,1.978510743,5
144,4.55207585,4.347466164,8.125121644,3
145,5.29362703,4.526664336,5.864730095,4
146,5.078149688,5.729166275,8.278062449,3
147,1.7912171,1.955017859,5.026338209,1
148,8.264988832,8.192270947,5.726515629,2
149,5.377264115,5.088946602,8.016562504,3
150,5.442739088,4.775082245,4.740839611,4
151,1.498407502,2.710389063,2.887784731,1
152,4.975839041,7.635502991,7.081157384,3
153,5.749556661,5.780814464,4.912348147,4
154,4.970147677,5.13928871,8.210756316,3
155,2.109053645,2.874555342,7.703563357,1
156,5.668413514,2.554024171,2.760064108,5
157,7.916176919,8.14216542,5.494525523,2
158,8.007779256,7.575117076,6.916671647,2
159,4.940638441,4.698371967,5.223884395,4
160,4.768635524,4.11463988,2.216968113,5
161,5.224184515,4.33714312,2.415048678,5
162,4.943036562,4.710791655,2.28751086,5
163,5.017101329,4.919448999,1.839861066,5
164,8.124477658,7.781281884,4.155261284,2
165,2.011632836,2.075179015,4.688775717,1
166,7.760033999,7.905715233,4.938561877,2
167,4.525519749,4.692757317,5.110280399,4
168,2.18557466,2.012635987,5.546003988,1
169,1.776895036,2.317898799,6.936021414,1
170,5.33375279,4.65274901,3.537236756,4
171,7.98909752,7.899269885,3.898846766,2
172,4.43225108,5.988446778,7.969488697,3
173,4.989588738,4.300496657,2.391297844,5
174,5.626759217,4.057167136,5.253139964,4
175,1.816292182,2.19133081,4.42849902,1
176,5.100830232,5.595013177,5.131539915,4
177,7.992254046,8.067094544,4.432292882,2
178,5.394486836,3.394061593,7.679308224,3
179,4.40038649,5.066812773,4.348042376,4
180,8.158735371,8.049347309,4.899951513,2
181,5.709406243,7.297029168,2.482159187,5
182,5.56096868,6.172657135,8.073991816,3
183,5.254465765,4.360480512,3.991683306,4
184,5.60042383,5.216285058,4.763053206,4
185,4.921134731,3.960189488,7.63823144,3
186,5.122276187,6.892773683,7.819615848,3
187,4.587696485,6.538434348,7.934031458,3
188,5.2643873,5.038419635,2.013851658,5
189,5.354519805,6.860198038,2.613835186,5
190,4.639878058,4.773328135,5.142008075,4
191,7.772355137,7.683039403,6.767894851,2
192,8.364417327,8.072123558,5.510736238,2
193,1.783766672,2.256722815,5.919890833,1
194,4.722634813,3.111244689,2.702854377,5
195,5.030577938,5.500213809,5.538994219,4
196,1.927762949,2.233053542,6.191266894,1
197,4.846094157,5.679853289,8.01731331,3
198,5.095752752,5.629866638,1.848574098,5
199,4.941283895,5.8778221,2.148850865,5
200,4.465027142,4.038284015,2.185416534,5
201,4.564024845,5.019324689,1.905251813,5
202,5.098090858,3.866781416,8.256033879,3
203,5.173109134,6.496247944,2.49037338,5
204,7.803466619,7.862383844,5.997911145,2
205,4.878719632,4.987061969,4.090929846,4
206,2.312880447,2.230082204,4.481881361,1
207,7.740854522,7.967568671,5.978378364,2
208,7.982455487,7.867266806,6.273741717,2
209,7.899031449,8.109381351,4.555612726,2
210,8.21322671,7.649654549,6.291012784,2
211,7.531376498,7.901726122,6.291767731,2
212,5.266456321,5.523715578,1.229582718,5
213,8.295625277,7.254672286,2.425454531,2
214,1.847796338,2.248297838,4.776201067,1
215,4.973767071,4.831265791,5.74781337,4
216,5.022901133,5.178711226,4.70974643,4
217,1.824381374,1.93207099,4.843751016,1
218,1.905958741,2.661823199,6.804266589,1
219,1.970897652,1.930698832,3.987362231,1
220,5.437511063,6.039250477,4.156210573,4
221,1.614320491,1.909836828,5.312410029,1
222,4.128586607,4.522936953,7.714671233,3
223,2.281684612,2.058520545,5.459740071,1
224,4.935574558,3.955170443,2.154438159,5
225,7.984013223,7.398877665,7.427299942,2
